time,cpu_usage,memory_usage
4668,0.01966608721502696,0.02536507341286285
4669,0.019467440851183748,0.024652950725829792
4670,0.019102197435618085,0.024634252861408298
4671,0.01953549506638779,0.024275175135990847
4672,0.019027085969378466,0.024048712798808075
4673,0.01942273964378783,0.02440834174925625
4674,0.020544921966179,0.0250865231708051
4675,0.020490613731410406,0.0248583802951695
4676,0.02012959086486153,0.024388545709412283
4677,0.019793580238365464,0.02419922351609975
4678,0.02011012649215192,0.024140703090753647
4679,0.019344912930877325,0.024463073124818005
4680,0.018422739143458895,0.024633812178488864
4681,0.017678116710971345,0.024266042562159085
4682,0.016620325274682077,0.02400319904810309
4683,0.01745824799975479,0.02406701656578549
4684,0.017160953710037462,0.0235173917776412
4685,0.01642526946851241,0.023013132403967573
4686,0.01664847908119798,0.02306112253477321
4687,0.017369514405624953,0.023529172917823568
4688,0.017868725728099673,0.02322788036986204
4689,0.01856518391616975,0.023458879432971792
4690,0.019759092373953513,0.022997345287905122
4691,0.019887777866526075,0.022504380261562408
4692,0.021088630441621847,0.02213120090758288
4693,0.020287177820909927,0.022028287233910548
4694,0.02036817793336658,0.02180432190599163
4695,0.020016058624826766,0.021523751095109758
4696,0.019383893490126473,0.020798292317710368
4697,0.01869315053606367,0.02117748557700814
4698,0.018852781749825593,0.022425680000529156
4699,0.017906963855556058,0.022541353857625363
4700,0.017324737090608614,0.022712277820645752
4701,0.017159261947960597,0.022193742794751177
4702,0.017133477044785357,0.022351782184126
4703,0.016680970736114423,0.023189779516892422
4704,0.01658875162561027,0.023920210104462918
4705,0.016800728856703608,0.024170257247468727
4706,0.01560873320637569,0.024131638754372468
4707,0.014971323425274224,0.024274025310474772
4708,0.014785367165234596,0.024631812663466344
4709,0.014852933408867014,0.025095837500190017
4710,0.015063544839366304,0.02414135393666052
4711,0.014998357420814812,0.024375204731002985
4712,0.014861674664216453,0.023984528705549416
4713,0.015059811975443272,0.023965247471979575
4714,0.015300521405103074,0.023656619727954426
4715,0.01610600454758351,0.02390374061520156
4716,0.01601952633279157,0.023751890359665722
4717,0.016562591251495853,0.024599513738051196
4718,0.016101011210792802,0.024689408030700428
4719,0.016265131220622772,0.02450804180144987
4720,0.016804093123771156,0.024936761798738633
4721,0.01720057541458193,0.02451140971003263
4722,0.01721723877306409,0.02393590695838516
4723,0.017016621536238292,0.02378061087399393
4724,0.017951317599106353,0.024107409014030766
4725,0.017878459846721557,0.023562550998301332
4726,0.01743538687969178,0.0245469432143415
4727,0.017767807377275183,0.024761616930399997
4728,0.01830910516140467,0.025306670439595766
4729,0.01761190046208057,0.024738107713494824
4730,0.016644502138907964,0.023783077256243047
4731,0.01600112697131797,0.023284212461651976
4732,0.01562421037069104,0.022761427344923715
4733,0.014607797812296004,0.020829048791079195
4734,0.013962972498837288,0.01976484698338748
4735,0.014040159384763905,0.020035321325387805
4736,0.014925383608713183,0.021443118985248383
4737,0.016080162597163876,0.02287233801476746
4738,0.016442221528112276,0.022990028306927292
4739,0.01710909597941749,0.02345505685394107
4740,0.016797369696237612,0.02399730420731965
4741,0.017088593999173497,0.02415847301395469
4742,0.016808211240835837,0.023886797646954436
4743,0.01656253270513335,0.02388601136904456
4744,0.015696060432114196,0.022999571320535747
4745,0.016445755348890163,0.023138774002629675
4746,0.017021753685927767,0.023438506548663463
4747,0.01698301757209996,0.023037373575137264
4748,0.01727896708952915,0.02350089040341286
4749,0.017015417085586352,0.023623187001657955
4750,0.017691127238044786,0.02371071271958505
4751,0.018218906501300893,0.024269889856301546
4752,0.018431509597290185,0.024410430289494175
4753,0.018611250781138986,0.025145221152086335
4754,0.018586333157476733,0.024807274749341624
4755,0.01756126399582372,0.0243609146399974
4756,0.01738780515082341,0.02374194966682416
4757,0.01762936978184127,0.024156524416614762
4758,0.018421594325984295,0.025254489878244444
4759,0.01805671812482008,0.024616488454263178
4760,0.0181328844047855,0.024324210334038376
4761,0.01785378930633176,0.02388143948946197
4762,0.018468528197316977,0.023233430087747538
4763,0.01974629140551858,0.024186896229064836
4764,0.019653825671380378,0.02397565315710894
4765,0.019963553254742472,0.023379306123869806
4766,0.01961256879289574,0.023428493274892492
4767,0.019662980695269734,0.02411191156201432
4768,0.019327772228727932,0.024662040367946274
4769,0.018814575816399753,0.024747950277707424
4770,0.018870445429469803,0.024960345751513183
4771,0.018359895227509904,0.024150233664448757
4772,0.01804849837938657,0.02451239173004301
4773,0.019255135716322754,0.02444877901203753
4774,0.01902961454251388,0.02429845317125775
4775,0.018902664882751177,0.024086165225176318
4776,0.01948961145441792,0.024107466608442842
4777,0.019645363478354928,0.024665799743374215
4778,0.01952284351460018,0.024088695237988702
4779,0.019475904361549293,0.02310259845271808
4780,0.019680910001394474,0.023085496678330594
4781,0.019914603668663298,0.02312556812564322
4782,0.019766165682724473,0.022959337913107204
4783,0.020021572476447987,0.022439760537167185
4784,0.02004889059696221,0.022890024273988143
4785,0.01973461968808097,0.023387279548379707
4786,0.019206204555371774,0.023512258944230154
4787,0.019926965339721697,0.02448149574384971
4788,0.020227941169252864,0.02464649784004546
4789,0.01968710160648377,0.024020186234874
4790,0.02016003124091196,0.024475068547885493
4791,0.02050548740846529,0.024399122130770032
4792,0.019997946524400477,0.024277115072271607
4793,0.019960200515285877,0.02426951395572565
4794,0.020004904220058746,0.024152536571495156
4795,0.019649569593508064,0.024302585777459685
4796,0.019986788740111113,0.024224097976680736
4797,0.019015852469589353,0.023560777100099718
4798,0.01912149044600299,0.0235132845331576
4799,0.01930918059037989,0.023433602160186258
4800,0.018336870050881547,0.022750230477914888
4801,0.019301271831483488,0.022835534231133995
4802,0.019773821416385173,0.022903181898809338
4803,0.019805662754310102,0.022010766740201276
4804,0.020403440518668516,0.02194163025647837
4805,0.020169670160560434,0.022087868623593583
4806,0.019807380560401485,0.0221731312716728
4807,0.01948953895972479,0.022312865431247792
4808,0.019729590603500807,0.02239654465904231
4809,0.019422429912006586,0.021470064722385395
4810,0.02005909203173273,0.020766684256008184
4811,0.019569117808239538,0.021024132409493048
4812,0.019519105647208906,0.021131239605055148
4813,0.019249117598480102,0.02277061324026247
4814,0.019372509405328576,0.022872716007043135
4815,0.019399777113932388,0.02260689361237079
4816,0.019789950872980914,0.02360954478778349
4817,0.0193744392067117,0.023159210148764056
4818,0.019165013069757902,0.02336401676766727
4819,0.018983167502248717,0.02292100759750651
4820,0.018790868151157054,0.022877901087827474
4821,0.019170124104571352,0.022774933274454064
4822,0.01872691734175704,0.022522928044623684
4823,0.018917118652369818,0.02287851072851691
4824,0.019381389921903327,0.02268980204804533
4825,0.018630335925081322,0.021491807519985317
4826,0.020193041595066512,0.021661417687113986
4827,0.02179072788215889,0.022059358102151403
4828,0.02179196310629981,0.022496813500948266
4829,0.02100739751032518,0.02263019477394258
4830,0.020670636197291693,0.022447755305869795
4831,0.019911225108693614,0.022483042748254155
4832,0.018403059704086955,0.021893870002907018
4833,0.019156125273748693,0.0227668767995342
4834,0.019013556510066146,0.02179664204076292
4835,0.01938724441087652,0.021755086898163387
4836,0.020643578777299647,0.021331038170426076
4837,0.021162786502376643,0.021735883868338423
4838,0.020075712816906274,0.02134030474848326
4839,0.02004295423076704,0.02189917367122561
4840,0.019925529770582383,0.0223292462563773
4841,0.019356695736667005,0.022102849188924908
4842,0.020649883278868648,0.023111910147264644
4843,0.021537490765493307,0.02425877304746653
4844,0.022151159159029675,0.025389469514000815
4845,0.022154489457269732,0.02496192994319276
4846,0.023339467343022717,0.025662203126088412
4847,0.023440267016016536,0.025706705679306472
4848,0.02289183914538998,0.025621854019742932
4849,0.02375219905158842,0.02606499321490929
4850,0.023342160206601816,0.026070034314212925
4851,0.023195368526996066,0.0256362204122369
4852,0.023164507300281405,0.025919328394580752
4853,0.02303009000110894,0.026182869200860846
4854,0.02340847671443613,0.026591695902892763
4855,0.023102307190995302,0.026280143973782664
4856,0.022301648969189774,0.026155642183311595
4857,0.022096464568891576,0.0261555029660374
4858,0.021556333924136573,0.026120275379540148
4859,0.02090458113404405,0.026335402102979615
4860,0.01923788002364305,0.026122531779209382
4861,0.017781397663113305,0.02635274734367377
4862,0.01749143582998698,0.02591456476729209
4863,0.01708666181028496,0.02570568981347262
4864,0.016899922261414783,0.02530996451040868
4865,0.01647991190432036,0.024830614667084833
4866,0.01691391863232051,0.02419581586310412
4867,0.01677097395530076,0.023969729850127824
4868,0.01764112236621905,0.023099223429065383
4869,0.018530308016537746,0.023330939544281403
4870,0.018223108079586405,0.022502089571043733
4871,0.017415345448475426,0.021418068700385345
4872,0.016990089321737723,0.02088666079167451
4873,0.016764467878598848,0.020830789229907203
4874,0.017456751527016034,0.021397151056702753
4875,0.018822064645272894,0.02269734546703653
4876,0.01805188973889368,0.022215437365236908
4877,0.017892980347866953,0.021280295100205158
4878,0.01815225294898322,0.02062005203524585
4879,0.018940079422499617,0.021287114335074856
4880,0.020802442345871208,0.02152483076261723
4881,0.020477443470865043,0.021226671271511812
4882,0.019328057508950374,0.020620248576451575
4883,0.01898007814745858,0.01977868771518556
4884,0.01799404743985913,0.01927685250585224
4885,0.017626482934035417,0.019564034374853097
4886,0.01794856605233466,0.020383493579550185
4887,0.01718583944016569,0.020229540169581384
4888,0.016952851715083383,0.019746702549447083
4889,0.018083180952652052,0.02097230057648294
4890,0.018291576657944265,0.02126036303488233
4891,0.018884988508463242,0.022397189735206574
4892,0.01854339141622438,0.02232835248943164
4893,0.019179160422409126,0.023037538757989563
4894,0.018990821518063437,0.022715859936046773
4895,0.017787163149834265,0.02219063342328865
4896,0.01780279342733919,0.022338069519396934
4897,0.017505345967858497,0.022518773941897392
4898,0.017799751896724808,0.02332462523360179
4899,0.017971735071376234,0.023623665333843764
4900,0.017921788418294577,0.023665182542940845
4901,0.018175595695187327,0.024186736868916783
4902,0.019102785223692145,0.02444637442769465
4903,0.019297951450952856,0.024654229326932894
4904,0.019324740428353027,0.02427771543277528
4905,0.019378131762652132,0.023906531682202033
4906,0.01963444812055796,0.024368241401892417
4907,0.019132052956574,0.023988522065226652
4908,0.019042757867778384,0.024387617521938736
4909,0.018758804718302696,0.024970068383975804
4910,0.019155714885875166,0.02516843987888722
4911,0.018985949701374884,0.025397262654856607
4912,0.018900951107480687,0.025078730655073274
4913,0.018964597664722038,0.025753029164428787
4914,0.019134972394676587,0.02632232437592337
4915,0.018884866820408432,0.02612389731756853
4916,0.018688063135305216,0.025912377408615732
4917,0.018378882464702425,0.025417764737979735
4918,0.01836735588192736,0.02512933603410522
4919,0.018717989681816555,0.02519378600022199
4920,0.018665032138895282,0.024862383215445556
4921,0.017859994406535906,0.024059963716949555
4922,0.016775300766172365,0.024101401103941777
4923,0.01628253284138406,0.023478336127779106
4924,0.01661776933712364,0.02416251784873017
4925,0.016638231308582316,0.024415442827564828
4926,0.016240026772827456,0.02377396678264796
4927,0.016320536314167203,0.02319713682703158
4928,0.016820687468730958,0.024019161016058117
4929,0.016412305224717462,0.024394712526141654
4930,0.01703034669153336,0.024042059264348336
4931,0.017319433050546104,0.024049184322129397
4932,0.016676163530757668,0.023308825782056192
4933,0.01639653855062998,0.023516810293086086
4934,0.017229898519557505,0.023918047520346552
4935,0.01802553851782839,0.023911468007510126
4936,0.018737367021293548,0.02456770347494906
4937,0.020179490802241663,0.025056642548916028
4938,0.021943699465809107,0.025835103753379718
4939,0.021815255688883317,0.02582572555137665
4940,0.02209431026082871,0.02541895164556023
4941,0.02138366391101249,0.025302562111742106
4942,0.021227362017514528,0.02572872615979163
4943,0.02016014568735764,0.025125847012967047
4944,0.019409174649564393,0.024885388089968777
4945,0.01770121375096373,0.02485559130648766
4946,0.016580942677450014,0.025248198673411083
4947,0.01668522554640541,0.025028903510646815
4948,0.01650397647656356,0.024845506160036387
4949,0.017675406886790777,0.025218421963668934
4950,0.01903315810565056,0.025193624013981796
4951,0.019798927107437195,0.02443936245849486
4952,0.0208472915357687,0.02469941359186588
4953,0.020395918351700938,0.024728757212509722
4954,0.020673787252355233,0.024488172386302593
4955,0.020896479241838014,0.02480638199586424
4956,0.021222956162237898,0.024083684600457508
4957,0.021226176863181588,0.02444673901510392
4958,0.02133125525462683,0.024680850607334597
4959,0.02013038442905449,0.024447804159592742
4960,0.01919187261487112,0.024167611787723368
4961,0.017450999451677544,0.024179156515436902
4962,0.016844819925711737,0.024549791111126675
4963,0.017071720535804188,0.02427472339450599
4964,0.01739398942594711,0.0242837986454132
4965,0.01807744463042594,0.02421228512036889
4966,0.01752628100830147,0.02384491757510489
4967,0.018535974971885503,0.02429747455201855
4968,0.018973120713922282,0.025089989767056994
4969,0.018578467766148295,0.02415038795461335
4970,0.0187162834395327,0.02386339976003318
4971,0.018564884615129236,0.02401776825850888
4972,0.01920157768900813,0.023868884540758653
4973,0.01893279051472862,0.02418934400848359
